Application,Features Extracted
Speech Bubbles Photo Editor,"[bubbles], [shared, family], [rotate, resize], [iPad, iPhone]"
CBT Thought Diary,"[thought, record, journal], [journal], [centerpiece], [positive, remember], [recording, positive], [positive, According], [thinking, reevaluate], [thinking, distorted], [challenge], [negative, deal], [negative, emotions], [emotions], [paper, used], [period, renewal], [subscription], [understand, change], [disorder, please], [health, mental]"
"Heroes Secrets a Guide for ""Star Wars Galaxy of Heroes""","[know, answers], [waste, character], [shards, time]"
Forest Firefighters : Save the trees and Wildlife from Fire - Free Edition,"[game], [control, easy, flames], [fighters], [started, forest], [animals], [play, hour]"
BibleGarden - Have fun reading bible verses,"[courage], [beautiful, grows], [peacefulness, wisdom], [responsibility, achievement], [track, Keep], [verses], [verses, reading, Bible], [bring, positive]"
Dubai Green," [home, nearby], [services, providers], [chance, throw], [news]"
LatestTeenPatti-Indian Poker,"[collect, sale], [belong, types], [anyone, Play], [app, multi], [fun], [casino, card], [teen, patti], [free, online], [Try, multiple]"
Tank Go - Fire For Stars,"[tank], [fire, rocket]"
The Daily Star - Lebanon,"[portion], [user], [devices], [suggestions], [renew, return], [cost, identify], [active, subscription, allowed], [current], [revolution], [century], [increase, mean], [feature], [information], [news, breaking], [customize, news], [website, Unlimited], [readers], [continue, able], [continue], [hard-hitting, investigative], [local], [offers], [politics, coverage], [culture, arts], [opinion, lifestyle], [opinion, outspoken], [feedback, welcomes], [challenges, presented], [newsstands]"
Fear Nix for Fears and Phobias,"[pdf, format], [statistics], [create, phobias], [triggers], [series, entered], [qualified, health], [pair], [muscle], [coping, skills], [settings], [therapy, exposure], [interface, log], [flight, freeze], [app], [ladder], [encouraged, face], [fear, helps], [feel, fear], [beautiful, color], [spaces]"
"Bethany Baptist, Crane Hill","[media, social], [youth, children], [see, prayer], [past, hear]"
Pen & Yu stickers by ZIRIUS STUDIO for iMessage," [topics, trending], [designers, made], [sticker]"
anxietyhelper,"[use, location], [helpful], [mind, designed], [bubbles], [coping, methods], [autism, disorders], [disorder], [illness], [mental, learn], [guide, alert], [helping, panic], [attack, panic], [illnesses], [directories, resources], [app], [life, day]"
A uPOSITIVE: Food for Thought with Quotes about being happy using the Power of Positive Thinking," [esteem, deal], [anxiety, deal], [confident], [charged], [forgeited, offered], [active, allowed, subscription], [identify, costo], [current], [tips], [depression], [matter]"
Archer - Navigation for Nearby,"[find, people], [battery, decrease], [park, store]"
First grade Math - Subtraction," [make, app], [fluency, fact], [learning], [solve, math], [develop, math], [fun, engaging], [fun], [skills]"
Missguided," [rapid, fashion, ""re""], [access, deals], [party, dresses], [empowering, dreamers], [believers, night], [everything, inspired], [media]"
University Hill Secondary,"[subscribe, updates], [list], [calendars, event], [text, email], [word], [parents, staff], [students, useful], [product], [phone, school], [updated, school], [news]"
Thank you keyboard,"[respective, implemented], [ideas, Have], [row], [switch, letter], [color, combinations], [compare, results], [speed, typing], [test, game], [5], [move, space]"
The New Thought Channel,"[speakers, musicians], [top, thinkers], [adventure], [churches, spiritual], [enhance, empower], [cost, identify], [user]"
RevampMe,"[list, preconfigured], [track, acts], [acts], [value], [value, define], [act]"
Musgrave Hill Bowls Club," [tiered, loyalty], [specials, offers], [receive, latest], [entitlements, listed], [competitions, events], [fantastic, events]"
Aboriginal Cultural Practices,"[users], [Aboriginal, patients], [medicine, potlatch], [circle, healing], [pipe, smudge], [help], [staff], [developed, support], [allied, health], [care], [compiles, dozen], [app, learn], [access], [contact, key], [window, pop], [describe, protocol], [menu]"
Step Away: NZ,"[help], [received, userID], [study, alcohol], [drinking, change], [risk], [feedback, provides], [track, goal]"
Santa Calls You For Help - free Christmas game!,"[button, hit], [sack], [style, 8-bit]"
"Life Changing Quotes : Quote, quoted images, and info about Dr. APJ Abdul Kalam to know, save and share it.","[life, way]"
Depression Help,"[figure], [many, help]"
As You Think (with Audio)," [streaming, audio], [quotes, friends], [honing, clarity], [direct, achieve], [showing, inclusive], [language], [beliefs, social], [sex]"
Dinner Answers,"[paleo, autoimmune], [search], [meal]"
Thank You Cards Maker With Photo Editor.Customise and Send Thank You e-Cards,"[limit, number], [colour, font, size], [great, features], [emoji], [filters, nice], [locations], [image, bundled], [straight, iPhone], [save, copy], [colleagues, friends], [life, family], [feel, better], [using, audio], [photo, effect], [modify, invitation], [pictures, pick], [beautiful, choose], [sample, messages], [default, sample], [templates], [picture], [thank], [thank], [cards, thank], [different, love], [cards]"
The Daily USA,"[sources], [photos], [finance, entertainment], [news, sports]"
Jesse Was Here,"[community], [parents, fellow], [private, groups], [weeks, days], [support, resources], [loss, Connection], [navigating]"
NEBlueLight,"[information], [downs, spot], [ups, daily], [system], [behaviour, patterns, mood], [mood, includes], [real, staff], [practice], [share, resources]"
Fire Fire Fire! A Physics Adventure,"[brain, exercise], [succeed, tap], [town], [features], [healthier], [skills], [fire]"
Hotel in Fire Rescue Free – Help firefighter and police save people jumping off the hell tower,"[windows, chance], [land], [bricks, computer], [throwing, garbage], [people], [avoiding, debris], [started, biggest], [jumper], [rescue], [fun], [building, falling], [saving, peoples]"
Be Mentally Healthy," [taking, ""small""], [aim, take], [task, tip], [help, road], [life]"
Chegg Study - Homework Help,"[credit, charged], [current, end], [expert, answers], [need, toughest], [homework, difficult], [questions], [covered, textbook]"
Guide for The Heist® - How to Crack the Vault,"[guide], [interface, navigating], [meant, entertainment], [connection]"
ThinkUp: Positive Affirmations," [reduce, negative], [directions, follow], [day], [user], [edited, list], [use, inspiration], [daily], [make, mind], [development, experts], [life, psychologists], [meditation], [set, auto-stop], [music, background], [plan, stated], [current, period], [cost, identify], [positive, thoughts], [affirmations, time], [unlimited, number], [features], [health], [program], [free]"
Buddha & Buddhism Quotes 500!,"[helps, daily], [enjoyed, free], [right, words]"
Help Is Here,"[students, designed], [coping, mental], [phone, reach], [offered, campus]"
Goodthoughts,"[moment], [screen, stay], [beautiful, designed], [Quotes, thoughts], [""re""], [positivity]"
Fire Stats for Snapchat,"[use, emojis, friends], [analytics, reports], [cost, identify], [user]"
5N BC,"[growth, defining], [entrepreneurs], [solutions, business], [Providing, critical], [firms]"
Apple Support,"[tailored, products]"
"Thank You Cards Maker -  Customise and send Thank You eCards with beautiful pictures,photo editor,best quotes,voice recording and emoji (Lite)"," [limit, number], [colour, font, size], [great, features], [emoji], [overlays], [frames, filters], [image, bundled], [straight, iPhone], [save, copy], [colleagues, friends], [life, family], [feel, better], [using, audio], [photo, effect], [modify, invitation], [pictures, pick], [beautiful, choose], [sample, messages], [default, sample], [templates], [picture], [thank], [thank], [cards, thank], [different, love], [cards]"
Parenting Help," [remind, focus], [reminders, daily], [articles], [features], [suggest, new], [support, program], [trust], [strong, build]"
Photomath,"[algebraic, roots], [equations, linear], [equations, inequalities, absolute], [quadratic, equations, inequalities], [equations, inequalities, systems], [derivatives, functions], [detailed, step-by-step], [integers, arithmetics]"
WSN Daily Help,"[relevant, get], [traits], [enhance], [result, years], [combinations, possible], [people], [time], [test], [helpful], [therapists], [sorts, help], [sorts, resolve], [concept, help], [life], [evolutionary, based], [personal, based], [uplift, inspire], [app]"
Tanks Fire Up-pocket wars hero,"[laser], [furious, tank], [exciting, tank], [epic, experience]"
Latest Thinking,"[der, sning], [komplekse], [hvor, kunder], [efter, altid], [ber, vi], [situation, aktuelle], [og, ben], [med], [behov], [finder, den], [generelle, markeds], [og, ansvarligt], [og, dgivning], [indsigt, ogs], [p, kampagnesider]"
Chain Of Thought - the Word Association Game,"[going, apps], [word, chain], [tap, words], [lying, bed], [line, supermarket], [solo, play], [purchase, packs], [box], [earn, leaderboard]"
The Latest Thing,"[clairvoyant, include], [essential, incense], [stones, angel], [cards, meditation], [best, learning], [gifts], [focused, stay], [merchandise]"
College Park Baptist Church,"[personal, build], [reach, community], [sharing, good], [great, blessed]"
Smarter Thinking,"[miner, mother], [manager, salesman], [found, www], [use, unable], [adults], [school, young], [student, trainee], [difference, significant], [control, events], [thinking, habitual], [thinking], [body, influence], [brain, something], [control, centre], [behaviours, influence], [behaviours, associated]"
Affirmations,"[affirmation], [image, spirit], [abundance, health], [bliss, harmony], [choices], [new, learn], [confidence, meditation], [self, talk], [peace, beauty], [happiness]"
iForJesus,"[habits], [list, preconfigured], [track, acts], [help], [points], [value], [value, define], [act]"
Text for Instagram - Post Text to Instagram,"[art, coolest]"
Let It Go: Vent and Release," [support, help], [community], [allows, share]"
Happiness Trainer for the mind,"[weeks, day], [feel, free], [need, application], [utilisation, unsuccessful], [stress, reduce], [app]"
BC Color Freeze AR by Schwarzkopf Professional,"[running, point], [technology]"
Teen Jobs -Hire part time help,"[claims, agents], [app], [options], [list], [hire, teens], [experience], [local, look], [positions, volunteer], [looking, local], [volunteer], [agencies]"
Self Help for Trauma,"[information, providing]"
Food for Thought,"[development, focus], [happens, evenings], [easy-to-make, meals]"
Left vs Right: Brain Games," [applicable, depending], [amount, unlimited], [test, train], [individual, games], [tokens], [categories], [current, end, period], [account, confirmation], [week], [iTunes, subscription], [weekly, subscription]"
PhotoStudy - Live Study Help,"[""nt""], [entire, explain], [ask, required], [app], [follow, step-by-step], [love], [answer], [university, college, community], [students], [diagrams], [test, studying], [new, learning], [help, free], [moment, rate], [product, engineer], [process, qualification]"
Daily Chores Rota:Home Help,"[app, help], [help, pick], [kids, value], [organise], [household, life], [tasks]"
OCD HELP,"[medical, consult], [comes, interactive], [information, app], [books]"
Jump Ball-Bounce On Tower Tile,"[rotate, spiral], [exciting, designed]"
DISASTER RECOVERY DIRECTORY,"[repair, computer], [website, takes], [vendors, specialty], [help], [categories], [pets], [cleanup, data], [disaster, recovery], [continuity, business]"
latest sms," [relationships], [text, messages]"
Anthem BC Anywhere,[care]
Inner peace Self help anxiety Good peaceful sounds,"[kids, useful], [app]"
Thank you eCards and Greetings,"[thanks], [device, communication], [thousands], [designed], [cards, b, decorate]"
"Twos - Private space to write, remember, and share"," [need], [look], [ideas, thoughts], [kids], [family, pass], [note, friends], [notes, jot], [organized, space], [notes, remember], [write, remember], [day]"
ethanks,"[offers, special], [credits, ethanks], [reputation], [new, connecting], [organizations, people]"
Indeed Job Search,"[ios], [finding, new], [entire, helps], [dream, find], [job, websites], [apply], [internship, freelance], [access, millions], [jobs], [jobs, thousands], [companies]"
"Motivational quotes of famous personalities for Facebook, whatsapp and Twitter"," [difference, dream], [stay], [selected], [famous, personalities], [inspiration], [friends, inspire], [quality, improve], [make, Spread], [life, boost], [achievements, success], [push]"
BC Services Card,"[identify], [online]"
Billionaire Mentor Magazine – Helps in Makin Up your Personal Dreams and Money Maker Business Success,"[account, settings], [account, confirmation], [Subscriptions], [active, subscription, allowed], [cancellation], [period], [iphone], [responsive, app], [premise], [interviews], [decisions], [wild, success], [accelerated, cash]"
Zap Surveys,"[screenshots], [opinion, pay], [surveys], [need, advice], [exact, tell], [deaths]"
You Thought,"[time], [using, image, upload], [uploaded, images], [people]"
Socratic Math & Homework Help,"[computer, vision], [sample, homework], [read, questions], [picture, homework], [helper, math], [equation, math], [concepts], [help], [need, learn], [videos]"
"CALVARY LUTHERAN of PERHAM, MN","[app, stay], [news, events]"
Top Latest Status Offline 5k+,[app]
FireFighters Fighting Fire – The 911 Hotel Emergency Fireman and Police free game 3," [life, character], [kids, adults], [people], [started, biggest], [smoke]"
Gedankenprojekt,"[medial, level], [creativity, level], [videos], [constitute, creativive], [images, abstract], [bilden, und], [fire, water], [www, hoerhager], [assigned, cardinal]"
Inside Out Thought Bubbles," [twists], [app, please], [advertising], [device, example], [mobile, device], [push, accept], [watch, option], [receive, free], [see, stack], [voice, actors], [travel, unique], [burst, memory]"
