Name,Package Name,Description,Rating,Rating Count
Bible,tv.lifechurch.bible,"On more than 250 million devices around the world, people are reading, listening to, watching, and sharing the Bible using the #1 rated Bible App—completely free. Over 1,000 Bible versions, in hundreds of languages. Hundreds of Reading Plans, in over 40 languages. Add your own Verse Images, highlights, bookmarks, and public or private notes.

Customize your reading experience. Access everything when you’re connected, or download specific versions for offline use.

The Bible App lets you explore the Bible with your closest friends. Share honest conversations about Scripture with a community of people you know and trust. Learn along with them as you see what they’re discovering.

READ THE BIBLE
* Set your Bible App’s interface for your choice of more than 30 languages.
* Easily select from hundreds of Bible versions, in over 775 languages.
* Choose from popular versions like the NIV, NASB, ESV, NKJV, NLT, KJV, The Message, and more.
* Offline Bibles: Read even without network access (available for select versions).
* Listen to audio Bibles and enjoy all-new skip, playback speed, and timer controls. (Audio Bibles available for select versions and are not downloadable).

USE THE BIBLE WITH YOUR FRIENDS
* Put the Bible at the center of your closest relationships with mutual friendships in the Bible App
* See a stream of Bible activity that shows what you and your friends are noting, bookmarking, and highlighting
* Comment to share your thoughts, ask questions, and have meaningful conversations in the app as you study God’s Word together

STUDY THE BIBLE
* Hundreds of Plans: you’ll find devotionals, as well as Plans that lead you through specific topics, portions of the Bible, or even the entire Bible in a year.
* Watch and share clips from ‘The Bible’ TV miniseries, the world-changing ‘JESUS’ film, and ‘The Lumo Project.’
* Search the Bible using keywords.

CUSTOMIZE YOUR BIBLE
* All-new Themes let you select a color palette for your entire Bible App experience.
* Verse Images: Turn Bible verses into shareable art.
* Highlight with custom colors—just like a paper Bible.
* Bookmark passages: Share, memorize, or just keep track of your favorites.
* Share verses with friends using social networks, email, or SMS (text).
* Add notes to passages: Keep them private so only you can see them, or make them public to share with friends.
* With a free YouVersion account, see all of your notes, highlights, bookmarks, and reading plans on any supported device through cloud syncing.
* Read easier with settings like fonts, text size, and contrast for bright or low-light conditions.

CONNECT WITH YOUVERSION
* Contact support from directly inside the Bible App.
* Like us on Facebook: http://facebook.com/youversion
* Follow us on Twitter: http://twitter.com/youversion
* Catch up on the latest on our blog: http://blog.youversion.com
* Use YouVersion online: http://bible.com

Download the world’s #1 Bible App now and enjoy the Bible reading experience loved by millions!",5.0,2612104
Video Call Santa,com.killab.VideoCallSanta,"++No 1 Overall in the US, UK, Ireland, and Australia++
The original Video Call Santa is back with new features and personalizing options.

“This Genius Video Call Santa app will keep the Christmas magic alive.”
- GoodtoKnow

“It’s a new app that enables your child to receive an interactive video call from the man in red himself.”
- Birmingham Mail

“A great tool to have in your back pocket when the little one begins to act up. Santa is always at your fingertips.”
- 99X The Rock Station

“He wasn't listening to me so I asked him if he wanted me to call Santa. Now he's being an angel #ThankMeLater”
- Julia Guardiola, a happy customer

Check out how our app has been delivering happiness to our users: 
https://www.facebook.com/VideoCallSanta

FEATURES
• Connect with Santa right away or set up a time you want to receive a video call
• Answer incoming video calls from Santa and have a video chat with him
• Santa asks a series of questions including, “Have you been naughty or nice?” and ’‘What do you want for Christmas?”
• Each conversation is video-recorded for parents to save it to cameral roll and share via iMessage and Facebook
• Parents can check out the video recordings protected by passcodes to find out what their kids want for this Christmas
• Share video recordings of your kids and Santa having video chat with the rest of the world via major social sites

NEW FEATURES
• Personalize your call by choosing your episode and kid name
     6 New Episodes (1 Free plus 5 In-App purchases)
     2000+ Popular Kid Names (In-App purchases)
• Use Face ID or Touch ID for Parents Only page
     Easily and securely access Parents Only page
• 3D Touch for faster access
     Use on recordings, reservations, and episodes for sneak peek
• Offers Apple Watch App for iPhone
     Check your reservations and recordings at a glance
• Offers iMessage App for iOS
     Share your video recordings with just one click
• And many, many more improvements

OUR APP IS SAFE
• Incoming videos calls are not real, but pre-recorded with our professional actor.
• Rest assured that no one is watching you. We cannot see you.
• Recordings are only for you to save or share.
• We never have access to your information such as your name or your phone number.
• We never send out any marketing materials on/offline.
• We do not have access to your content and never will. 
Please refer to 'Why our App is Safe' in our app settings, or visit our website for more info.

PLEASE NOTE
Video Call Santa is free to download and use. Our app is entertaining enough to use without paying, however, some In-App items can be purchased for real money to make your experience a little more personalized. You can disable In-App purchases in your device settings. Prices are in USD. Pricing in other countries may vary.

——————————————————————
PHOTO LICENSE
Kids by gemteck1 (CC BY-SA 2.0)

PREVIEW CREDITS
Thanks to Kenassa Kioke and Patricia Blackned for sharing this amazing video of Tristian that has gone viral with 470k views and counting. For full version, visit https://www.facebook.com/VideoCallSanta",5.0,10121
Santa Video Call and Tracker™,com.gravytraingames.santatrackerlite,"Video Call Santa! Voice Call Santa! Message Santa! Track Santa! The only Santa Video Call app with varied and customisable conversation options! Santa actually KNOWS YOUR NAME (FULL VERSION ONLY)! On Christmas Eve you can even talk to Santa while he's on his sleigh (FULL VERSION ONLY)!

Welcome to North Pole Command Center! Here at the North Pole Science Department, our Elf Engineers are always looking for ways to modernize Christmas, their latest creation is this hi-tech Santa Tracking/ Santa Calling App!

VIDEO CALL SANTA - For the first time ever, you can now Video Call Santa! This is not a simple video recording of Santa, this is a dynamic, varied, and realistic simulated call. Santa knows your name, he knows things like your favourite colour, your favourite sport and tons more. He also knows when you've been naughty or nice, and he's not afraid to bring it up during the call! The call can even be recorded to kept forever or shared!

• Santa's List knows the following things about your kids:
- Their Name
- Their Age
- Their Month of Birth
- Where They Live
- Their Favourite Colour
- Their Favourite Fruit
- Their Favourite Vegetable
- Their Favourite Sport
- If they've been learning a musical Instrument
- Recent Life Events

• Theres so many call options. Here are a few:
- Child has been Naughty: Santa even says what they've done thats naughty!
- Child has been Nice: Santa knows when you've been nice!
- Tips for getting on the nice list
- Santa checks his list to see if they are on the nice of naughty list!
- And so many more

TRACK SANTA - Using the very latest is Elfish satellite technology, this app can pinpoint Santa's location anywhere on the planet to within an Elfish Micrometer (which is a lot smaller than a regular micrometer!)

The app also allows you to run test flights with Santa's sleigh in the lead up to the big day. Then when the big day arrives it accurately traces Santa's journey across the globe!

• Fully 3D Globe that you can rotate and zoom in or out on!
• Sleigh data such as km/h and percentage of presents delivered sent dynamically to the app as Santa makes his journey!
• Send Santa on test runs where you can control the speed of his sleigh!
• Countdown timer to the big day!

5 Christmas Carols to get you in the holiday spirit!

CALL SANTA  - Talk to Santa! Give him a call or have him call you! *Parents can use the Santa Call functionality to keep children well behaved! REQUIRES PARENTAL SETUP*

• High quality voices!
• Thousands of possible call setups!
• Calls can be fully customised with all sorts of data! Check out the parents section for more info.

SANTA’S LIST - Santa's Naughty/Nice List has finally gone digital! Check out where you are on THE LIST!


Basically, this is THE Christmas app for you! 

Created by Santa's top Elves!",4.5,17387
