Cheerleader Champion Dance Off,"~~> You’re the new girl in school, and you’ve decided to try out for the cheerleading squad!
~~> Join the squad and show ‘em what you got! Your dance skills will help you become a cheerleader pro, and maybe even captain!
~~> Help your squad win first prize in the big cheerleading dance off! 

You just joined a cool new school, where being a cheerleader is like being a celebrity! You’ve just got to join the cheerleading squad! The squad will thank you for teaching them all your great dance moves! You’ll even get to choreograph the cheerleading routines! Help your squad win the trophy and beat all those other squads in the big cheerleading dance-off event of the year!

Features:
> Try out for the cheerleading squad at your new school – they’ll be begging you to join them!
> Become a cheerleading superstar! Your new bestie is the cheerleading captain, and the captain of the basketball team is SO cute! Will he notice you?!
> Get ready for the cheerleading dance-off event of the year! Get a killer makeover and a beautiful hairstyle!
> Work out at the gym to build up your cheerleader muscles!
> Oh no! You got a cheerleading injury! Go to the doctor and get better before the competition!
> Getting a little nervous? Relax at the spa before the cheerleading competition!
> Dress up in the coolest cheerleader outfits ever!
> Decorate the stage for the big cheerleading dance off contest!
> Choreograph your squad’s cheerleading dance routine – they’ll love it! But will the snobby judge?
> Keep your eyes on the 1st place prize, and cheer your way to the top!
> Dance ‘til you drop with a dance minigame! 
 

ABOUT Coco Play
Coco Play Limited is China-based developer of creative and unique apps for kids. Founded in 2013, Coco Play provides rich 3D simulation-based games for the whole family. Coco Play is a subsidiary of TabTale, a leading, global creator of innovative games, interactive books and educational apps.
Visit us: http://www.tabtale.com/ 
Like us: http://www.facebook.com/TabTale
Follow us:@TabTale
Watch us: http://www.youtube.com/Tabtale

CONTACT US 
Let us know what you think! Questions? Suggestions? Technical Support? Contact us 24/7 at [email]


FOR PARENTS 
The app is free to play but certain in-game items may require payment. You may restrict in-app purchases by disabling them on this device. The app may include advertising for TabTale and certain third parties which will redirect users to our sites, apps or third-party sites.
Your privacy matters. The app may enable collection of limited user data by TabTale or its carefully selected providers (e.g. ad networks and analytics) for limited purposes described in our Privacy Policy (e.g. respond to support queries; enable, analyze and improve the app’s features and services; serve contextual ads and measure their performance). The app includes certain features only accessible behind an age-gate to protect children (e.g. restrict behavioral ads; social networks links to connect with others while playing; option to accept push notifications to inform of exciting news e.g. updates). For more information (notably on the providers), please read our Privacy Policy: https://tabtale.com/privacy-policy/. By downloading, updating or using the app you consent (in your personal capacity and for other users of your device) to this collection and use of limited device information for ad display and reporting purposes, and to our Terms of Use: https://tabtale.com/terms-of-use/.","[['trophy', 'beat'], ['build', 'cheerleader'], ['teaching', 'great'], ['dance', 'drop'], ['dance', 'contest'], ['squad'], ['competition'], ['dance-off', 'event'], ['captain'], ['prize'], ['dance-off', 'cheerleading'], ['read', 'please'], ['serve', 'contextual'], ['purchases'], ['information', 'ad'], ['reporting', 'display'], ['device', 'collection'], [], ['respond', 'support'], ['news', 'e'], ['e', 'g'], ['networks', 'social'], ['ad', 'networks'], ['analyze'], ['certain', 'includes'], ['app'], ['personal', 'capacity'], ['redirect', 'users'], ['third-party', 'apps', 'sites'], ['books'], ['games'], [], []]","[['win', 'squads'], ['gym', 'muscles', 'coolest', 'cheerleader', 'outfits'], ['dance', 'thank'], ['til', 'minigame'], ['>', 'cheerleading', 'great', 'dance', 'moves'], ['em', 'The', 'show', 'try', 'cheerleading', 'squad'], ['better', 'spa', 'cheerleading', 'get'], ['cheerleading', 'year'], ['basketball', 'cheerleading', 'captain', 'basketball', 'team'], ['big', 'cheer', 'way', 'cheerleading'], ['ready', 'big', 'stage', 'big', 'cheerleading'], ['providers', 'Privacy', 'carefully', 'selected', 'providers'], ['services', 'ads', 'ads', 'measure', 'performance'], ['restrict', 'device', 'disabling', 'in-app'], ['device', 'display'], ['ad', 'purposes', 'reporting', 'purposes', 'Terms'], ['use', 'users'], ['Limited', 'use', 'limited', 'China-based', 'device', 'developer', 'analytics', 'limited', 'purposes'], ['g', 'queries'], ['exciting', 'g'], ['respond', 'ad', 'providers', 'e', 'g'], ['ads', 'links'], ['analytics', 'g'], ['app', 'enable', 'improve', 'queries'], ['app', 'features'], ['matters', 'The', 'using', 'consent', 'app', 'free', 'play'], ['consent', 'users'], ['sites', 'parties'], ['unique', 'apps', 'kids'], ['apps', 'educational', 'games', 'interactive'], ['3D', 'whole', 'family', 'simulation-based', 'creator', 'innovative', 'games'], ['option', 'get', 'doctor', 'better', 'others', 'playing'], ['beautiful', 'hairstyle', 'top', 'makeover', 'way', '>']]"
Dance School Stories,"Have you ever dreamed of dancing on stage, the spotlight on you, the crowd going wild? This is your moment! You've been accepted into the exclusive Fame Dance Academy - and now your hard work REALLY begins. 

Your new school is cutthroat - you have to impress your teachers AND the tough headmistress who had doubts about you since the beginning. Choose your dance classes and master new moves in ballet, hip hop, jazz and Latin dance. But there’s drama off-stage too…Sam, only the hottest guy you’ve ever met, has eyes on you. This could be perfect, right?! But guess what: He has a girlfriend, and no other than the cold-hearted (but great dancer) Victoria. This girl is not playing around and will make your life a living hell, so watch out! And when the end-of-year duet gets closer - the tension rises! Who will get the lead part of the show? Will it be you, or...?

Features:
>> Make your own choices every step of the way - build your path to success!
>> Which dance styles do you love? Pick a class and set your own schedule
>> Advance to the next level by completing tasks
>> Rock your audition! Repeat the dance moves in the exact order your teacher showed you
>> Being a ballerina is hard work - practice your plies and pirouettes in the ballet studio!
>> Pick out a killer dance outfit for your big performance!
>> It’s battle time – show off your hip hop skills in the ultimate dance-off!
>> Professional dancers need to stay fit. Lift weights, hula hoop, and bike at the gym
>> You’ve mastered your jazz technique - show off that fancy footwork!
>> Show everyone that you're a versatile dancer - amaze them with your Latin dance moves.
>> Uh oh, you're caught in a love triangle. Go for the one that steals your heart
>> It’s time to perfect your look! Give yourself a makeover with new clothes, makeup, a hairstyle and accessories.


ABOUT US
Crazy Labs is a casual games brand, under which TabTale develops and publishes fun and addictive games. Crazy Labs partners with independent development studios across the globe to create engaging mobile content for audiences of all ages. 
Like us: https://www.facebook.com/crazylabsgames
Watch us: http://www.youtube.com/Tabtale
Visit us: http://tabtale.com/
Follow us:@CrazyLabsGames


CONTACT US 
Let us know what you think! Questions? Suggestions? Technical Support? Contact us 24/7 at [email]

PRIVACY:
The app is free to play but certain in-game items may require payment. The app includes:
- advertising for TabTale and some third parties that redirect users to our sites, apps or third-party sites
- social networks links to connect with others while playing
- the option to accept push notifications to inform of exciting news (e.g. updates) 
- an age-gate to prevent access to some features to protect children (e.g. restrict behavioral advertising or information sharing).
Your privacy matters. The app may enable data collection for limited purposes (e.g. respond to support queries; enable, analyze and improve the app’s features and services; personalize content including targeted ads and analyse those ads). For more information refer to our Privacy Policy: http://tabtale.com/privacy-policy/. Note that referred third parties are subject to their own policies. By downloading, updating or using the app you consent to this collection and use of device information and your data for ad display and reporting purposes, and to our Terms of Use: http://tabtale.com/terms-of-use/.","[[], [], [], [], [""'re"", 'versatile'], ['hairstyle', 'makeup'], ['impress', 'cutthroat'], ['development', 'independent'], ['ads'], ['hoop', 'hula'], ['closer', 'tension'], ['outfit'], ['links'], ['living', 'hell'], ['engaging', 'mobile'], ['content', 'audiences'], ['crowd'], ['parties'], ['third-party', 'apps', 'sites'], ['redirect', 'users'], ['ballet', 'pirouettes'], ['moves'], ['jazz', 'technique'], ['hip', 'hop'], ['time'], ['data', 'ad'], ['reporting', 'display'], ['device', 'information'], ['enable'], ['app'], ['consent'], ['news', 'e'], ['e', 'g'], ['features'], []]","[['set', 'tough', 'schedule', 'headmistress', 'doubts', 'class'], ['tasks', 'show', 'completing', 'level', 'fancy', 'footwork'], ['heart', 'lead', 'get', 'part', 'steals', '>'], ['eyes', 'met', 'build', 'way', 'path', 'ever'], ['dancer', 'everyone'], ['accessories', 'clothes'], ['school', 'teachers'], ['partners', 'studios'], ['targeted', 'including', 'analyse'], ['bike', 'weights', 'hoop', 'bike', 'gym'], ['gets', 'rises', 'duet', 'gets', 'closer'], ['dance', 'big', 'killer', 'performance'], ['social', 'networks', 'connect', 'others'], ['life', 'watch', 'around', 'make', 'life'], ['content', 'create'], ['mobile', 'ages'], ['wild', 'going', 'spotlight', 'stage', 'dreamed', 'dancing', 'stage'], ['referred', 'third', 'policies', 'subject'], [], ['sites', 'parties'], ['plies', 'studio', 'work', 'practice', 'plies'], ['new', 'master', '>', 'moves', 'ballet', 'hip'], ['mastered', 'show'], ['ballet', 'show', 'hip', 'hop', 'jazz'], ['perfect', 'battle', ""'s"", 'look'], ['information', 'display'], ['ad', 'purposes', 'reporting', 'purposes', 'Terms'], ['use', 'data', 'collection', 'use', 'device'], ['analyze', 'data', 'collection', 'queries', 'respond', 'support', 'queries'], ['matters', 'The', 'analyze', 'improve', 'app', 'free', 'play'], ['using', 'use', 'app', 'collection', 'collection', 'limited', 'purposes'], ['exciting', 'g'], ['purposes', 'children', 'e', 'g', 'respond'], ['access', 'prevent', 'protect', 'children'], ['ballerina', 'work', 'hard', 'dancers', 'stay', 'need']]"
Dance Clash: Ballet vs Hip Hop,"~~> Get ready for the biggest dance battle competition of the year and show the world which dancers rule! 
~~> Who will be the winners of the big show - ballerinas or hip hop dancers?!
~~> Dance like you’ve never danced before, and win first place in the spectacular dance off!

Choose whether you want to be team ballet or team hip hop, and get dancing! Ballet and hip hop have both got great things about them - ballerinas are graceful and elegant, and hip hop dancers are super cool. But only one crew can win the show and rule the dance floor - who will it be?!

Features:
> Choreograph your own dance moves and knock the judges’ socks off at the big dance off show!
> Dress up in the fabbest dance costumes ever!
> You even get to choose your own crew members. Choose wisely - you need a good team to win the dance off competition!
> You’ve got to shine like a star on that stage - get a makeover and a killer hairdo to look amazing!
> Climb the ranks and dance your way to the top!
> Keep your eyes on the prize - make that golden trophy yours!
> Decorate the stage for the big dance battle!
> Play a fun dance minigame and vote for the best dance team! Who will be the lucky winner?!
> Dancers have got to stay fit! Get in shape at the gym!
> Sometimes dancing comes with injuries. Go to the doctor to get better before the show!
> You better calm those pre-show jitters. Relax and pamper yourself at the spa!

ABOUT Coco Play
Coco Play is China-based developer of creative and unique apps for kids and the whole family. Founded in 2013, Coco Play provides rich 3D simulation-based games for the whole family. Coco Play is a subsidiary of TabTale, a leading, global creator of innovative games, interactive books and educational apps.
Visit us: http://www.tabtale.com/ 
Like us: http://www.facebook.com/TabTale
Follow us:@TabTale
Watch us: http://www.youtube.com/Tabtale

CONTACT US 
Let us know what you think! Questions? Suggestions? Technical Support? Contact us 24/7 at [email]

FOR PARENTS 
The app is free to play but certain in-game items may require payment. You may restrict in-app purchases by disabling them on this device. The app may include advertising for TabTale and certain third parties which will redirect users to our sites, apps or third-party sites.
Your privacy matters. The app may enable collection of limited user data by TabTale or its carefully selected providers (e.g. ad networks and analytics) for limited purposes described in our Privacy Policy (e.g. respond to support queries; enable, analyze and improve the app’s features and services; serve contextual ads and measure their performance). The app includes certain features only accessible behind an age-gate to protect children (e.g. restrict behavioral ads; social networks links to connect with others while playing; option to accept push notifications to inform of exciting news e.g. updates). For more information (notably on the providers), please read our Privacy Policy: https://tabtale.com/privacy-policy/. By downloading, updating or using the app you consent (in your personal capacity and for other users of your device) to this collection and use of limited device information for ad display and reporting purposes, and to our Terms of Use: https://tabtale.com/terms-of-use/.","[['serve', 'contextual'], ['read', 'please'], ['purchases'], ['information', 'ad'], ['reporting', 'display'], ['device', 'collection'], ['limited'], ['respond', 'support'], ['news', 'e'], ['e', 'g'], ['networks', 'social'], ['ad', 'networks'], ['analyze'], ['certain', 'includes'], ['app'], ['personal', 'capacity'], ['redirect', 'users'], ['books'], ['third-party', 'apps', 'sites'], ['creator'], ['whole', 'family'], [], [], [], [], ['world', 'show'], ['ballet', 'team'], ['hip', 'ballerinas'], ['hip', 'hop'], ['stage'], ['killer'], ['choose', 'crew'], ['win'], ['battle', 'competition'], ['competition'], ['dance', 'rule'], ['vote', 'dance']]","[['services', 'ads', 'ads', 'measure', 'performance'], ['Privacy', 'providers', 'carefully', 'selected', 'providers'], ['restrict', 'device', 'disabling', 'in-app'], ['device', 'display'], ['ad', 'purposes', 'reporting', 'purposes', 'Terms'], ['use', 'users'], ['device', 'analytics', 'use', 'purposes'], ['g', 'queries'], ['exciting', 'g'], ['ad', 'providers', 'e', 'g', 'respond'], ['ads', 'links'], ['analytics', 'g'], ['app', 'enable', 'improve', 'queries'], ['app', 'features'], ['matters', 'The', 'using', 'consent', 'app', 'free', 'play'], ['consent', 'users'], ['sites', 'parties'], ['apps', 'educational', 'games', 'interactive'], ['unique', 'apps', 'kids'], ['leading', 'global', 'games', 'innovative'], ['kids', 'games', '3D', 'simulation-based', 'games'], ['get', 'top', 'show', 'better', 'way', '>'], ['trophy', 'knock', 'judges', 'golden', 'make', 'moves'], ['get', 'doctor', 'pre-show', 'better', 'jitters', 'calm'], ['option', 'show', 'big', 'winners', 'others', 'playing'], ['dancers', 'year', 'dancers', 'super', 'cool'], ['want', 'ballet', 'team', 'hip'], ['hop', 'show'], ['dancers', 'team', 'hop', 'got', 'great'], ['makeover', 'dance', 'big', 'get'], ['makeover', 'hairdo', 'look', 'get'], ['members', 'get'], ['first', 'place', 'rule', 'show', 'crew', 'win', 'show'], ['dance', 'year'], ['dance', 'win', 'show', 'year'], ['show', 'floor', 'dancers', 'rule', '>'], ['best', 'minigame', 'fun', 'dance', 'minigame']]"
High School Life,"Live your own High School Life.  Meet & talk with boys -- go on dates, flirt and get a boyfriend.  Be popular, find love and make friends.   Text on your phone! 

Get popular!  Get a BFF and new boyfriends.  Get popular! 

Use our **NEW** Snapcat app to text everyone!  Work at the mall, get all the latest fashions for your closet, go on dates and to special events.  Get girlfriends and text!  Text boyfriends too! 
     
*Meet cute boys!  Chat!  Go on dates! 
*Go to dances with your boyfriend -- text him too. 
*Text your friends - get a new BFF! 
*Shopping for lots of different outfits and fashions. 
*5 different stores to find the right outfit for you and him! 

It all leads up to The Prom, where if you have the best outfits and best dance - you could be crowned Prom Queen.

ABOUT Sunstorm
Sunstorm is the pioneer of the popular ""Maker"" and ""Sunnyville"" series of games. Founded in 2009, Sunstorm provides creative and fun experiences for kids and parents to enjoy together. Sunstorm is a subsidiary of TabTale, a leading, global creator of innovative games, interactive books and educational apps.
Visit us: http://www.tabtale.com/ 
Like us: http://www.facebook.com/TabTale
Follow us:@Tabtale
Watch us: http://www.youtube.com/iTabtale

CONTACT US 
Let us know what you think! Questions? Suggestions? Technical Support? Contact us 24/7 at [email].

IMPORTANT MESSAGE FOR PARENTS:

This app may include advertising for TabTale and certain third parties which will redirect users to our sites, apps or third-party sites. 

TabTale Ltd. is committed to protect the privacy of its apps users. This app may enable collection of limited user data by TabTale or its carefully selected third party providers (e.g. advertising networks and web analytics) for limited and lawful purposes (e.g. respond to support queries; maintain, analyze, provide and improve the app’s functionalities and performance; serve contextual advertising; protect app and users’ security). By downloading or using this app you accept TabTale’s Privacy Policy at: http://tabtale.com/privacy-policy/ and permit such uses for users of your device. For more information please refer to our Privacy Policy.","[['events'], ['fashions'], ['queries'], ['party', 'third'], ['serve', 'contextual'], ['e', 'g'], ['games'], ['refer', 'Privacy'], ['app', 'protect'], ['third-party', 'apps', 'sites'], ['redirect', 'users'], ['uses', 'users'], [], ['stores'], ['friends'], ['fun', 'creative'], ['kids', 'experiences']]","[['dates', 'girlfriends', 'special', 'Get'], ['different', 'latest', 'outfits', 'get', 'lots', 'different', 'outfits'], ['respond', 'analyze', 'support', 'maintain', 'analyze', 'provide', 'improve'], ['selected', 'providers'], ['performance', 'advertising'], ['advertising', 'providers', 'e', 'g', 'respond'], ['books', 'creator', 'interactive', 'innovative', 'leading', 'global', 'creator'], ['Policy', 'please'], ['users', 'advertising', 'committed', 'protect', 'privacy'], ['privacy', 'apps', 'users'], ['sites', 'parties'], ['device', 'permit'], ['right', 'Get', 'outfit', 'popular', 'boyfriends', 'find'], ['different', 'right', '5', 'find', 'mall', 'get', 'latest'], ['new', 'make', 'love', 'get'], ['experiences', 'provides'], ['fun', 'parents']]"
Toca Life: After School,"Welcome to Toca Life: After School, where how you spend your time is up to you! Explore your favorite hobbies — or discover a new one! Skate, create art, dance, make music, play sports or just chill! Meet 27 characters, explore four locations and have as much fun as you can before it’s time to head home!

EXPLORE FOUR LOCATIONS

SKATE PARK: Choose from the colorful skateboards and scooters, and feel the rush as you skate down the quarter pipe! Then grab an after-school snack and chill in the lounge!

ART WORKSHOP: Get as creative as you like! Enjoy painting? Create a mess or a masterpiece with nine colors in the paint buckets! Choose your favorite tool — paint brush, roller or air brush. When you’ve finished, make a print, choose a frame and hang it in the gallery space!

DANCE STUDIO: Build your DJ skills as you mix beats in the dance studio. Play around with different instruments and genres to give the dancers something to move and groove to!

SPORTS COURT: Head to the rooftop sports court to pick your teams, choose their colors and mascots, and play! You’ll find equipment to play basketball, football, field hockey and more. The rooftop is also the spot to express your artistic flair on the graffiti wall, play a board game or kick back with a good book.

FEATURES
Role-play in four locations: skate park, art workshop, dance studio and sports court
Meet 27 characters
Create and print art
Spray on the graffiti wall
Choose a skateboard and skate down the quarter pipe
Make music to dance to on the music machine
Freshen up after your dance — towels now work like outfits, so throw one on
Play sports on the sports court
Find hidden characters, skateboards and graffiti pets

LIGHTS, CAMERA, ACTION!
Use the in-app recording feature to create an original video! This feature records your voice and your characters’ movements as you’re telling the story. Create videos up to two minutes long and save them to your camera roll to share your storytelling later!

About Us:
At Toca Boca, we believe in the power of play to spark kids’ imaginations and help them learn about the world. We design our products from the kids' perspective to empower kids to be playful, to be creative and to be who they want to be. Our products include award-winning apps that have been downloaded more than 200 million times in 215 countries and offer fun, safe, open-ended play experiences. Learn more about Toca Boca and our products at tocaboca.com.

Privacy Policy:
