High School Life,"Live your own High School Life.  Meet & talk with boys -- go on dates, flirt and get a boyfriend.  Be popular, find love and make friends.   Text on your phone! 
Your privacy matters. The app may enable data collection for limited purposes (e.g. respond to support queries; enable, analyze and improve the app’s features and services; personalize content including targeted ads and analyse those ads). For more information refer to our Privacy Policy: https://tabtale.com/privacy-policy/. Note that referred third parties are subject to their own policies. By downloading, updating or using the app you consent to this collection and use of device information and your data for ad display and reporting purposes, and to our Terms of Use: https://tabtale.com/terms-of-use/.","[['development', 'independent'], ['ads'], ['day'], ['links'], ['game'], ['engaging', 'mobile'], ['content', 'audiences'], ['parties'], ['third-party', 'apps', 'sites'], ['redirect', 'users'], ['taken', 'mysterious'], ['trouble'], ['city'], ['data', 'ad'], ['reporting', 'display'], ['device', 'information'], ['enable'], ['app'], ['consent'], ['news', 'e'], ['e', 'g'], ['features'], [], []]","[['partners', 'studios', 'universe', 'run', 'streets'], ['targeted', 'including', 'analyse'], ['teen', 'become', 'run-of-the-mill', 'night', 'alleyways', 'save', 'day'], ['social', 'networks', 'connect', 'others'], ['fool', 'real', 'This', 'deal'], ['content', 'create'], ['mobile', 'ages'], ['referred', 'third', 'policies', 'subject'], [], ['sites', 'parties'], ['supervillain', 'danger'], ['city', 'save', 'beloved', 'destruction'], ['love', 'The', 'superhero', 'danger'], ['information', 'display'], ['ad', 'purposes', 'reporting', 'purposes', 'Terms'], ['use', 'data', 'collection', 'use', 'device'], ['analyze', 'data', 'collection', 'queries', 'respond', 'support', 'queries'], ['matters', 'The', 'analyze', 'improve', 'app', 'free', 'play'], ['using', 'use', 'app', 'collection', 'collection', 'limited', 'purposes'], ['exciting', 'g'], ['respond', 'purposes', 'children', 'e', 'g'], ['access', 'prevent', 'protect', 'children'], ['villains', 'polkadot', 'obstacles', 'games', 'defeat', 'black'], ['challenging', 'awkward', 'mission', ""'re"", 'teenager', 'addictive']]"
Dance Clash: Ballet vs Hip Hop,"~~> Get ready for the biggest dance battle competition of the year and show the world which dancers rule! 
~~> Who will be the winners of the big show - ballerinas or hip hop dancers?!
~~> Dance like you’ve never danced before, and win first place in the spectacular dance off!

Choose whether you want to be team ballet or team hip hop, and get dancing! Ballet and hip hop have both got great things about them - ballerinas are graceful and elegant, and hip hop dancers are super cool. But only one crew can win the show and rule the dance floor - who will it be?!

Features:
> Choreograph your own dance moves and knock the judges’ socks off at the big dance off show!
> Dress up in the fabbest dance costumes ever!
> You even get to choose your own crew members. Choose wisely - you need a good team to win the dance off competition!
> You’ve got to shine like a star on that stage - get a makeover and a killer hairdo to look amazing!
> Climb the ranks and dance your way to the top!
> Keep your eyes on the prize - make that golden trophy yours!
> Decorate the stage for the big dance battle!
> Play a fun dance minigame and vote for the best dance team! Who will be the lucky winner?!
> Dancers have got to stay fit! Get in shape at the gym!
> Sometimes dancing comes with injuries. Go to the doctor to get better before the show!
> You better calm those pre-show jitters. Relax and pamper yourself at the spa!

ABOUT Coco Play
Coco Play is China-based developer of creative and unique apps for kids and the whole family. Founded in 2013, Coco Play provides rich 3D simulation-based games for the whole family. Coco Play is a subsidiary of TabTale, a leading, global creator of innovative games, interactive books and educational apps.
Visit us: http://www.tabtale.com/ 
Like us: http://www.facebook.com/TabTale
Follow us:@TabTale
Watch us: http://www.youtube.com/Tabtale

CONTACT US 
Let us know what you think! Questions? Suggestions? Technical Support? Contact us 24/7 at [email]

FOR PARENTS 
The app is free to play but certain in-game items may require payment. You may restrict in-app purchases by disabling them on this device. The app may include advertising for TabTale and certain third parties which will redirect users to our sites, apps or third-party sites.
Your privacy matters. The app may enable collection of limited user data by TabTale or its carefully selected providers (e.g. ad networks and analytics) for limited purposes described in our Privacy Policy (e.g. respond to support queries; enable, analyze and improve the app’s features and services; serve contextual ads and measure their performance). The app includes certain features only accessible behind an age-gate to protect children (e.g. restrict behavioral ads; social networks links to connect with others while playing; option to accept push notifications to inform of exciting news e.g. updates). For more information (notably on the providers), please read our Privacy Policy: https://tabtale.com/privacy-policy/. By downloading, updating or using the app you consent (in your personal capacity and for other users of your device) to this collection and use of limited device information for ad display and reporting purposes, and to our Terms of Use: https://tabtale.com/terms-of-use/.","[['serve', 'contextual'], ['read', 'please'], ['purchases'], ['information', 'ad'], ['reporting', 'display'], ['device', 'collection'], ['limited'], ['respond', 'support'], ['news', 'e'], ['e', 'g'], ['networks', 'social'], ['ad', 'networks'], ['analyze'], ['certain', 'includes'], ['app'], ['personal', 'capacity'], ['redirect', 'users'], ['books'], ['third-party', 'apps', 'sites'], ['creator'], ['whole', 'family'], [], [], [], ['better', 'get'], ['world', 'show'], ['ballet', 'team'], ['hip', 'ballerinas'], ['hip', 'hop'], ['stage'], ['killer'], ['choose', 'crew'], ['win'], ['battle', 'competition'], ['competition'], ['dance', 'rule'], ['dance', 'vote']]","[['services', 'ads', 'ads', 'measure', 'performance'], ['Privacy', 'providers', 'carefully', 'selected', 'providers'], ['restrict', 'device', 'disabling', 'in-app'], ['device', 'display'], ['ad', 'purposes', 'reporting', 'purposes', 'Terms'], ['use', 'users'], ['device', 'analytics', 'use', 'purposes'], ['g', 'queries'], ['exciting', 'g'], ['ad', 'providers', 'e', 'g', 'respond'], ['ads', 'links'], ['analytics', 'g'], ['app', 'enable', 'improve', 'queries'], ['app', 'features'], ['matters', 'The', 'using', 'consent', 'app', 'free', 'play'], ['consent', 'users'], ['sites', 'parties'], ['apps', 'educational', 'games', 'interactive'], ['unique', 'apps', 'kids'], ['leading', 'global', 'games', 'innovative'], ['kids', 'games', '3D', 'simulation-based', 'games'], ['show', 'big', 'pre-show', 'jitters', 'winners', 'calm'], ['trophy', 'golden', 'option', 'make', 'others', 'playing'], ['great', 'things', 'top', 'way', 'got', '>'], ['show', 'doctor'], ['dancers', 'year', 'dancers', 'super', 'cool'], ['want', 'ballet', 'team', 'hip'], ['hop', 'show'], ['dancers', 'team', 'hop', 'got', 'great'], ['makeover', 'dance', 'big', 'get'], ['makeover', 'hairdo', 'look', 'get'], ['members', 'get'], ['first', 'place', 'rule', 'show', 'crew', 'win', 'show'], ['dance', 'year'], ['dance', 'win', 'show', 'year'], ['show', 'floor', 'dancers', 'rule', '>'], ['best', 'minigame', 'fun', 'dance', 'minigame']]"
Cute Miniature Dachshund Dog,"Miniature Dachshund high school girl.
Do you want to impress your friends? Now you can enhance your chat with these stickers!

- Update regularly
- The cute sticker, so cool, make a difference for you
- BUY ONCE but FOREVER FUN
- Drag and Drop the stickers into your iMessages
- Layer stickers over each other in conversations in iMessages
- Scale and rotate the stickers by using  a second finger before you place it on the bubble","[['enhance', 'chat'], ['using', 'second'], ['conversations', 'stickers']]","[['Now', 'stickers'], ['stickers', 'finger'], ['iMessages', 'Layer', 'Scale', 'rotate', 'stickers']]"
Chapters: Interactive Stories,"Choose your story with Chapters, the interactive story game that lets you choose your path in every story. Read through chapters and chapters of fun interactive stories that fit your mood, from romance to suspense!

Choose your story from our top collection of romance, fantasy, sci-fi, young adult, comedy, and drama series! Chapters combines a unique style of choose your own story gameplay with fiction stories from our top authors that you simply can't put down!

YOU get to make the choices in each story. Decide on hard life choices such as falling in love, discovering secrets, or unravelling deep mysteries! Make your choices wisely; every ending is different!

Chapters Features:
- Choose your story! Dive in and start making choices that affect the overall outcome!
- Adventures start with you choosing your name and style to reflect your personality.
- All stories come with info directly from the author!

Our exclusive collection of choose YOUR story games include:

New York and USA Today Bestselling Author Presents: TWICE THE GROWL
- Who needs a date when you can find a soulmate? Why settle for one when you can have two?
- Unlucky in love, you shift from the ordinary to the paranormal. Are you ready to complete a wildly carnal werewolf triad? Will you give the rival and your dog of an ex something to howl about? 
- “Twice the Growl” — double the fun!

New York Time Bestseller List- CALENDAR GIRL 
- When your loan shark ex-boyfriend threatens your family because your dad owes him $1,000,000, it’s up to you to save your loved ones.
- To pay off the debt, you accept your aunt’s offer to spend a year working as a high-end escort — one VIP client a month.
- Being a Calendar Girl isn’t strictly pleasure — it’s also part business. What it isn’t supposed to be is personal. Will you be able to protect your family and your heart?

USA Today Bestseller FANTASY - COURT OF NIGHTFALL 
- In a world of heroic knights, supernatural warfare, and secret organizations, only you can stand for justice and fight for the freedom of those you love.
- But when the mysteries bubble to the surface and change your life forever, it will be time to make a choice: will you stand with the Knights of the Order, or the Zenith Rebellion seeking to tear down their regime?

DRAMA SUSPENSE LGBT - KIDNAPPING THE PRINCESS
- Choose your life as a supermodel by day and a kidnapper extraordinaire by night.
- Make the choice to play as the hero or villain who kidnaps the only heir to a whole country.

SUPERNATURAL THRILLER - THE SILENT TWIN
- When nine-year-old Abigail Duncan goes missing from her family’s farm, it’s up to you to find her before it’s too late.

YA FANTASY - MERMAIDS AND THE VAMPIRES WHO LOVE THEM
- To keep you out of trouble, your parents banish you to a boarding school for supernaturals—including vampires, for whom mermaid blood is basically crack!
- Can you and your merry band of classmates—a werewolf, a fairy godmother, a fairy princess, and a fire-breathing...something—save the day?

UNFORGETTABLE ROMANCE - THE BOY I HATE
- To get to your BFF's wedding, you'll have to drive from sunny California all the way to New York City... with her totally off-limits and drop-dead gorgeous older brother!
- Tristan is the guy every girl wants and every man wants to be... Can you resist his charms long enough to reach your destination?

And more interactive story games with fun choices!

Chapters: Interactive Stories will bring a unique and fun twist to choose your own story adventures. Whether you're an avid reader of drama, comedy, fantasy, sci-fi, young adult, romance, or even a gamer, you’ll love making choices in this interactive story game!

Download Chapters today to discover the unforgettable stories where YOU get to make the crucial choices.

Please note that Chapters: Interactive Stories is an online game that requires an internet connection to play.

Follow us on: facebook.com/ChaptersInteractiveStories","[['dog'], ['fairy', 'godmother'], ['boarding', 'school'], ['vampires'], ['drama', 'comedy'], ['justice', 'stand'], ['warfare'], ['play', 'hero'], ['mood', 'fit'], ['life', 'change'], ['extraordinaire', 'kidnapper'], ['day'], ['affect', 'overall'], ['fun', 'interactive'], ['story', 'choices'], ['choices'], ['gameplay', 'fiction'], ['top'], ['love'], ['unravelling', 'deep'], ['mysteries'], ['unique'], ['style'], ['requires', 'internet'], ['story', 'choose'], [], [], [], [], [], ['date', 'find'], ['shark', 'ex-boyfriend']]","[['ex', 'rival', 'something', 'give'], ['princess', 'werewolf', 'fairy', 'godmother'], ['supernaturals', 'banish'], ['including', 'mermaid', 'supernaturals', 'blood'], ['series', 'reader', 'adult', 'comedy', 'drama'], ['organizations', 'fight', 'justice', 'fight', 'freedom'], ['organizations', 'secret', 'supernatural', 'knights', 'world', 'heroic', 'knights'], ['villain', 'choice', 'hero', 'villain', 'kidnaps'], ['romance', 'stories', 'mood', 'romance', 'suspense'], ['forever', 'surface', 'life', 'forever', 'time'], ['day', 'night'], ['life', 'save', 'something', 'supermodel'], ['outcome', 'choices'], ['stories', 'chapters'], ['make', 'interactive', 'interactive', 'story', 'games'], ['start', 'make', 'crucial', 'making'], ['story', 'stories'], ['story', 'stories', 'collection', 'authors'], ['secrets', 'discovering', 'falling', 'choices'], ['secrets', 'mysteries'], ['Make', 'bubble', 'surface', 'choices'], ['fun', 'bring', 'combines', 'style'], ['reflect', 'name', 'choosing', 'personality'], ['connection', 'game'], ['twist', 'style', 'game', 'lets', 'choose'], ['wants', 'working', 'high-end', 'every', 'escort', 'man'], ['working', 'high-end', 'keep', 'parents', 'year', 'trouble'], ['loved', 'drop-dead', 'off-limits', 'ones', 'save', 'totally'], ['offer', 'shift', 'paranormal', 'year', 'ordinary', 'spend'], ['band', 'facebook', 'Can', 'merry', 'com', 'ChaptersInteractiveStories'], ['needs', 'soulmate'], ['threatens', 'loan']]"
High School Makeover,"It's time for a school fashion makeover! Look your best at the salon. Choose from different characters and fun school themes. Each theme comes with different styles and music!

***Featuring***
- Mix & Match Style
- Creative Artist
- Sports Athlete
- Bookworm
- Cheerleader Makeover
- And Musician!

*Please note that High School Makeover is free to play, but you are able to purchase game items and remove ads with real money. If you don’t want to use this feature, please disable in-app purchases.* 

Ninjafish Studios is very concerned about our users' privacy. To understand our policies and obligations, please read our Terms Of Service and Privacy Policy carefully. 

Terms Of Service: http://www.ninjafish.com/tos 
Privacy Policy: http://www.ninjafish.com/privacy","[[], ['different', 'comes'], ['school', 'time'], ['fun', 'school'], ['items'], ['use', 'feature'], ['read', 'please']]","[['salon', 'Look', 'use', ""n't"", 'want', 'best'], ['styles', 'theme'], ['fashion', ""'s""], ['themes', 'characters'], ['purchase', 'game', 'ads', 'remove', 'ads', 'real', 'money'], ['please', 'want'], ['obligations', 'Terms', 'understand', 'policies', 'obligations']]"
High School Fashion Diary - Makeup & Dressup Salon,"You’re starting at a new high school this year as a transfer.  Grab hold of this once in a lifetime chance.  Dress up in the hottest teen fashions to start off your new life.

You’re a little excited and nervous all at the same time when it comes to starting at your new high school.  You know that in order to put your best foot forward to make a great first impression on your classmates and teachers that you need to look amazing.  It’s going to boost your confidence a thousand-fold if you dress up in the best teen fashion available.

How to Play:
• Your first day of school at a new high school is coming up quickly
• Your nerves are starting to get the best of you, but you know some retail therapy will help
• A relaxing spa day is coming your way to help you rest before the upcoming challenge
• After some fabulous facials, you can then apply some makeup using the latest fashion trends
• Dress up in as many fashion styles as necessary to find that perfect first-day outfit
• Rock your style as the mysterious new girl!

Starting at a new high school can be scary for any teen girl, but take a step back and focus on yourself.  You’ll be able to relax at the spa and get your fashion game in order.  Everyone will want to invite you to their parties before too long!  Download now to get started on your fashion forward look.

We want to hear your voice!
Watch our awesome videos on our YouTube channel! https://www.youtube.com/channel/UCm1oJ9iScm-rzDPEhuqdkfg
Like us on Facebook: https://www.facebook.com/pages/Salon-My-Styling-Lounge/650573658373878
Follow us on Twitter: https://twitter.com/SalonTM
Know more about Salon™ on official website: http://www.salongirlgames.com/","[['put', 'best'], [], [], [], ['start', 'new'], [], ['rest', 'upcoming'], ['way', 'coming'], ['using', 'latest'], ['spa'], ['game', 'fashion']]","[['foot', 'order'], ['impression', 'school', 'classmates', 'transfer', 'teachers', 'year'], ['confidence', 'invite', 'thousand-fold', 'want', 'parties', 'dress'], ['hold', 'chance', 'hear', 'want', 'lifetime', 'voice'], ['life', 'fashions', 'know', 'retail', 'therapy'], ['get', 'starting', 'new', 'nerves', 'girl', 'Starting', 'girl', 'take', 'step'], ['challenge', 'help'], ['help', 'day'], ['fashion', 'makeup', 'facials', 'apply', 'makeup'], ['fashion', 'day', 'relaxing', 'get'], ['order', 'get', 'latest', 'fashion', 'trends']]"
Chaminade High School,"Instantly see what's on the lunch menu today, what events are coming up, and the latest news. Learn more about Chaminade in the Explore section featuring a virtual tour. 

Chaminade High School's app features:
• Events
• Automatic bell times schedule & widget
• Lunch Menu
• News (Tarmac & General News)
• Academics & Courses Listings
• Campus & Interactive Virtual Tour
• Activities 
• Athletics
• Religious Expression
• About Chaminade
• Live Departures for Mineola LIRR","[['featuring', 'virtual'], ['events']]","[['tour', 'section', 'lunch', 'menu', 'today'], ['menu', 'latest', 'today', 'coming', 'coming', 'latest', 'news']]"
