Jetpack Joyride,"Bullet-powered jetpacks! Giant mechanical dragons! Birds that poop money! Suit up with a selection of the coolest jetpacks ever made and test your skills as legendary action hero Barry Steakfries. Over 500 million players can’t be wrong. Download FREE and start your adventure today!
MONSTER HIGH and associated trademarks and trade dress are owned by, and used under license from, Mattel. ©2017 Mattel. All rights reserved.","[['see', 'crazy'], ['development', 'independent'], ['ads'], ['spider', 'face'], ['links'], ['spiky', 'collar'], ['trademarks', 'trade'], ['used', 'owned'], ['parties'], ['third-party', 'apps', 'sites'], ['redirect', 'users'], ['dresses', 'fit'], ['monster'], ['add', 'purrfect'], ['makeovers'], ['monsters'], ['ghoulfriends'], ['features'], ['news', 'e'], ['e', 'g'], ['reporting', 'purposes'], ['ad', 'display'], ['device', 'information'], ['enable'], ['app'], ['consent'], ['engaging', 'mobile'], ['content', 'audiences'], ['selfie', 'gore-geous'], ['clawesome'], ['create', 'filters'], ['looks'], ['salon'], ['makeup', 'best'], []]","[['till', 'shoe'], ['partners', 'studios'], ['targeted', 'including', 'analyse'], ['stickers', 'jewels'], ['social', 'networks', 'connect', 'others'], ['earrings', 'necklaces', 'necklaces', '>', 'Give'], ['dress', 'associated'], ['dress', 'license'], ['referred', 'third', 'policies', 'subject'], [], ['sites', 'parties'], ['leggings', 'rock'], ['>', 'rock', 'star', 'No', 'monster', 'look', 'complete'], ['shapes', 'rings', 'claw-like', 'nail', 'shapes'], ['ghoulest', '>', 'monsters', 'Give'], ['spooktacular', 'manicures', 'rings', 'give'], ['fun', 'Fangtastic', 'Features', 'spooky'], ['access', 'prevent', 'protect', 'children'], ['exciting', 'g'], ['respond', 'purposes', 'children', 'e', 'g'], ['Terms', 'display'], ['reporting', 'data', 'information', 'data', 'ad'], ['use', 'data', 'collection', 'use', 'device'], ['analyze', 'data', 'collection', 'queries', 'respond', 'support', 'queries'], ['matters', 'The', 'analyze', 'improve', 'app', 'free', 'play'], ['using', 'use', 'app', 'collection', 'collection', 'limited', 'purposes'], ['content', 'create'], ['mobile', 'ages'], ['using', 'filters', 'selfie', 'filter', 'pack'], ['clients', 'jewelry', 'filters', '>'], ['even', 'fangtastic', 'filters', 'get', 'creative'], ['using', 'gore-geous', 'freaky-fab', 'get', 'gives', 'monstrous', 'looks'], ['hair', 'tools', 'opened', 'beauty'], ['using', 'tools', 'nightmares', 'using', 'best'], ['freaky', 'photos', 'laid', 'fab', 'ever', 'eyeballs']]"
Racing Rivals,"OUR BIGGEST RELEASE YET
Strap in for the most insane update in Rivals history! Get your once in a lifetime legacy rewards by updating to 7.0!

MILLISECONDS MATTER
Jump behind the wheel of the world’s hottest sports cars and prove yourself in high stakes racing. In Rivals you challenge or get challenged by live opponents around the world.  This is true real-time racing at your fingertips!
Customize your car with thousands of combinations of performance parts — everything from air filters to wheels. Add a supercharger or turbo and then juice it with NOS to blow by your opponents.  Make it your own with matte and satin paints, custom rims from the hottest players like Volk Racing or Pacer and tires from Nitto that are more than just for show!

RISK YOUR RIDE TO WIN IT ALL
Rivals is most realistic game on the market where you can actually take other people’s cars in pink slips races. Back your bets with skill unless you're prepared to lose cash - or your car! The stakes are high and the risk is real. Can you handle it?

OWN THE HOTTEST CARS
There’s nothing like Porsche performance combined with Rivals tuning. Up the stakes with exclusive Porsche events featuring the classic 1992 Carrera, the advanced 2017 Carrera GTS and the monster 911 GT3 RS!
Build up your garage from a huge collection of licensed cars including Porsche, McLaren, Subaru, Dodge, Ford, Chevrolet, BMW, Honda and Ferrari. If stock cars aren’t exciting enough kit them out with Rocket Bunny, RWB, Liberty Walk, Bisimoto, Vorsteiner and more. What to do with all those pesky rewards from playing? Collections is your answer. Choose your collection and slot your items to claim your reward. Some might take months or require extremely rare items to complete. If you’re up to the task you’ll earn some of the most exclusive content Racing Rivals has to offer.

LIVE THE RIVALS LIFE
Assemble your crew of friends and prepare to dominate the Turf! Race in weekly competitions to control cities, earn gems and bonuses for your team! Win exclusive prizes including cars no one else can buy, wrapped in liveries no one else has seen.  Chat with your friends around the world to share tuning tips and strategies to take down other crews!
Build your team wisely - teams that stay together win together. Teams with a revolving door don’t have a chance!

TUNE YOUR WAY TO THE TOP
Introducing Tuner Challenge, where the points are real and street cred matters.  Face increasingly talented tuners in this new seasonal PVP event.  Grab rewards as you dominate each bracket.  Defend your top tier leaderboard position to earn bonus end of season rewards!

WORLD TOUR
Compete around the world in live events every day to earn cool prizes like cars, paints and lights. There’s something for everyone, every day. Don’t miss out!

Find us on Facebook: http://bit.ly/RacingRivalsFans
Follow us on Twitch: http://bit.ly/CarbonatedLive

.........

PLEASE NOTE: 
- This game is free to play, but you can choose to pay real money for some extra items, which will charge your iTunes account. You can disable in-app purchasing by adjusting your device settings. 
- Please buy carefully. 
- Advertising appears in this game. 
- This game permits users to interact with one another (eg. chat rooms, player to player chat, messaging). Linking to social networking sites are not intended for persons under age 13. 
- A network connection is required to play.
- For information about how Glu collects and uses your data, please read our privacy policy at: www.Glu.com/privacy
- If you have a problem with this game, please contact us at: www.Glu.com/support

FOLLOW US at: 
Twitter @glumobile
facebook.com/glumobile","[['everything', 'air'], ['device', 'adjusting'], ['rewards'], ['player', 'rooms'], ['tips', 'tuning'], ['persons', 'intended'], ['networking', 'social'], ['matte', 'satin'], ['live'], ['real'], ['read', 'privacy'], ['play'], ['please'], ['game'], ['earn', 'cool'], ['bonus', 'earn'], ['gems', 'earn'], ['collection'], ['items'], ['high', 'prove'], ['pink', 'slips'], ['hottest'], [], ['combinations', 'performance'], [], [], []]","[['parts', 'filters', 'facebook', 'com', 'glumobile'], ['purchasing', 'settings'], ['season', 'dominate', 'end', 'bracket'], ['chat', 'eg', 'chat', 'rooms'], ['strategies', 'share', 'strategies', 'take', 'crews'], ['age', 'sites'], ['sites', 'Linking'], ['paints', 'Make', 'opponents', 'Make', 'matte'], ['world', 'opponents', 'events', 'challenged', 'events', 'featuring', 'classic'], ['money', 'points', 'street', 'pay', 'street', 'cred', 'matters'], ['policy', 'please', 'privacy', 'policy', 'www'], ['pay', 'game', 'choose', 'free', 'connection', 'required', 'play'], ['data', 'game', 'uses', 'problem'], ['Advertising', 'appears', 'users', 'permits'], ['prizes', 'day', 'prizes', 'including', 'cars'], ['position', 'end'], ['bonuses', 'cities'], ['slot', 'cars', 'licensed', 'items', 'garage', 'huge', 'collection'], ['iTunes', 'money', 'charge', 'extra'], ['cars', 'stakes', 'stakes', 'high', 'risk'], ['cars', 'races'], ['players', 'cars', 'sports', 'rims'], ['racing', 'real-time', 'content', 'Rivals', 'fingertips', 'Racing'], ['parts', 'thousands', 'performance', 'parts', 'everything'], ['tuners', 'talented', 'increasingly', 'kit', 'enough', 'exciting'], ['turbo', 'buy', 'supercharger', 'liveries', 'juice', 'wrapped'], ['everyone', ""'s"", 'people', 'actually', 'take', 'something']]"
High School Crush,"~~> Fall in love with your high school crush! Flirt, date, & dress to impress in the most stylish outfits!
~~> Be the Prom Queen & dance with your date! Mix & match moves to create your own real-life dance routines - the combinations are endless! 
~~> Earn popularity points & become the most popular girl in high school! You go girl! 

There’s a new guy at school & rumor has it he thinks you’re really cute! Flirt with him in the cafeteria & make him blush! What, did he just ask you to prom?! Glam up at the spa, add a touch of makeup and BAM - you look HOT! Dance the night away & have a ball - you only go to high school once, after all!

Features:
> Dress up for the first day of school! Choose from tons of stylish clothing at the mall!
> Flirt with really cute boys in the cafeteria! Does your crush like you back?! 
> Choreograph dances at Prom! Choose from tons of real-life dance moves!
> Collect hearts & earn popularity points! Become the most popular girl in school!
> Makeover time - choose from tons of makeup items, style your hair & more! 
> Pamper yourself at the spa - get a cleaning facial so you feel fresh! 
> Get your nails done at the Nail Salon - file, paint & design nail art! 
> Strike a pose! Pose for your glam shot before Prom! 
> Be the star of the school newspaper! Everyone is talking about YOU! 

ABOUT Coco Play
Coco Play is China-based developer of creative and unique apps for kids and the whole family. Founded in 2013, Coco Play provides rich 3D simulation-based games for the whole family. Coco Play is a subsidiary of TabTale, a leading, global creator of innovative games, interactive books and educational apps.
Visit us: http://www.tabtale.com/ 
Like us: http://www.facebook.com/TabTale
Follow us:@TabTale
Watch us: http://www.youtube.com/Tabtale

CONTACT US 
Let us know what you think! Questions? Suggestions? Technical Support? Contact us 24/7 at [email]

FOR PARENTS 
The app is free to play but certain in-game items may require payment. You may restrict in-app purchases by disabling them on this device. The app may include advertising for TabTale and certain third parties which will redirect users to our sites, apps or third-party sites.
Your privacy matters. The app may enable collection of limited user data by TabTale or its carefully selected providers (e.g. ad networks and analytics) for limited purposes described in our Privacy Policy (e.g. respond to support queries; enable, analyze and improve the app’s features and services; serve contextual ads and measure their performance). The app includes certain features only accessible behind an age-gate to protect children (e.g. restrict behavioral ads; social networks links to connect with others while playing; option to accept push notifications to inform of exciting news e.g. updates). For more information (notably on the providers), please read our Privacy Policy: https://tabtale.com/privacy-policy/. By downloading, updating or using the app you consent (in your personal capacity and for other users of your device) to this collection and use of limited device information for ad display and reporting purposes, and to our Terms of Use: https://tabtale.com/terms-of-use/.","[['cleaning', 'facial'], ['design'], ['touch', 'add'], ['items', 'makeup'], ['create', 'real-life'], ['dance', 'routines'], ['tons'], ['high', 'school'], ['analyze'], ['certain', 'includes'], ['app'], ['personal', 'capacity'], ['redirect', 'users'], ['books'], ['third-party', 'apps', 'sites'], ['creator'], ['whole', 'family'], ['serve', 'contextual'], ['read', 'please'], ['purchases'], ['information', 'ad'], ['reporting', 'display'], ['device', 'collection'], ['limited'], ['respond', 'support'], ['news', 'e'], ['e', 'g'], ['networks', 'social'], ['ad', 'networks'], [], ['earn', 'popularity']]","[['feel', 'get'], ['nail', 'paint', 'art', 'file'], ['spa', 'makeup'], ['style', 'tons', 'items', 'style', 'hair'], ['dance', 'moves', 'real-life', 'dance', 'moves'], ['combinations', 'real-life', 'tons', 'real-life', 'dance'], ['stylish', 'clothing', 'choose', 'time'], ['go', 'Features', 'love', 'high', 'school'], ['app', 'enable', 'improve', 'queries'], ['app', 'features'], ['matters', 'The', 'using', 'consent', 'app', 'free', 'play'], ['consent', 'users'], ['sites', 'parties'], ['apps', 'educational', 'games', 'interactive'], ['unique', 'apps', 'kids'], ['leading', 'global', 'games', 'innovative'], ['kids', 'games', '3D', 'simulation-based', 'games'], ['services', 'ads', 'ads', 'measure', 'performance'], ['Privacy', 'providers', 'carefully', 'selected', 'providers'], ['restrict', 'device', 'disabling', 'in-app'], ['device', 'display'], ['ad', 'purposes', 'reporting', 'purposes', 'Terms'], ['use', 'users'], ['device', 'analytics', 'use', 'purposes'], ['g', 'queries'], ['exciting', 'g'], ['respond', 'ad', 'providers', 'e', 'g'], ['ads', 'links'], ['analytics', 'g'], ['blush', 'make', 'points', 'popular', 'become', 'cafeteria'], ['hearts', 'points', 'others', 'playing', 'option']]"
Fruit Pop!,"Play Fruit Pop, the original free ""Match 3"" fruit slicing game, with over 10,000,000 downloads worldwide! Connect colorful, animated fruits and make them explode to score as many points as you can before time runs out. Go fast enough and you will enter Frenzy Mode for super high scores and exciting action!

What players have to say:
  •  “The perfect blend of simplicity and challenge. Endlessly entertaining!” 
  • “A total blast to play. You won’t be able to put this game down!” 
  • “Easy, fun, and perfect for downtime.” 

Download Fruit Pop to:
  • Compete with your friends in the weekly tournament
  • See fruit explode in colorful 3D
  • Complete fruit popping missions for extra coins
  • Unlock fun and helpful boosts

Juicy Fruit Pop tips: 
  • Slice fruit chains quickly to enter FRENZY mode! 
  • Bombs are powerful, but can distract your attention. 
  • Rainbow fruit is most difficult to master, but can create HUGE chains.

Now get popping!","[[], ['fruits'], ['perfect'], ['popping'], ['game']]","[['tournament', 'scores', 'action', 'exciting', 'friends', 'weekly'], ['explode', 'make', 'animated', 'colorful', 'total', 'blast', 'play'], ['fun', 'The', 'blend', 'downtime', 'fun', 'helpful', 'boosts'], ['Now', 'fruit', 'missions', 'get', 'missions', 'extra', 'coins'], ['slicing', 'put', 'fruit', 'able', 'fruit', 'difficult', 'master']]"
High School Car Driving Test,"It’s the Big Day! Are you all set to earn your driving license today? From the makers of superhit game Driving Academy 2018 Simulator and Parking Frenzy 2.0 comes a challenging new game – High School Car Driving Test

Take charge of the car and brush up the road rules. Master those tricky parking spots – between two vehicles, reverse parking, garage parking, etc. Can you impress the driving instructor and earn your license to freedom?

Master the Road Signs chapter where just like real life you got to pay close attention to the road rules. Learn about the tricky Reverse Curve, Pretzel Loop or even how to follow the rules in crazy traffic. Become an expert driver as you perfect all the rules!

Go ahead, enjoy the pleasure of driving by yourself! Download NOW for free High School Car Driving Test @Games2Win from the Apple App Store.

High School Car Driving Test Features: 
- 100 awesome cars to drive in. 
- 6 exciting chapters – License Test, Parking Garage, Car Control, Road Signs, Night Drive and a Free Drive mode 
- Total of 170 exciting levels to play. 
- Explore the beauty of 2 big cities in the Free Drive mode. Experience Day and Night driving in these cities.
- Enjoy the realistic driving mechanics. 
- Experience real life driving tests.

Games2Win is a fun company that believes in creating amazing and enjoyable games for all ages. We have over 800+ proprietary games that are available both online and on mobile. Some of our smash hit games are Driving Academy 2018 Simulator, Parking Frenzy, Star Fashion Designer, Fashion Diva, Power Cricket T20 and BFF High School Fashion. Currently, our company boasts of more than 120+ million app downloads and 10 million gamers a month. And this is just the beginning!

VISIT US: http://games2win.com

LIKE US: http://facebook.com/Games2win

FOLLOW US: http://twitter.com/Games2win

MAIL US : [email] for any problems you may have with High School Car Driving Test.

Privacy Policy: http://www.games2win.com/corporate/privacy-policy.asp","[['game'], ['games'], ['perfect', 'driver'], ['brush', 'road'], ['rules'], ['life'], ['driving', 'license'], []]","[['new', 'superhit', 'challenging', 'makers', '2', 'big', 'cities'], ['enjoyable', 'smash', 'amazing', 'hit', '800', 'proprietary', 'games'], ['rules', 'expert'], ['rules', 'car', 'charge', 'car', 'brush'], ['even', 'follow', 'crazy', 'traffic'], ['real', 'tests', 'Experience', 'driving'], ['earn', 'today', 'instructor', 'earn', 'license'], ['etc', 'cars', 'awesome', 'garage', 'parking', '100']]"
MaxPreps,"MaxPreps is America’s Source for High School Sports.

High school sports fans: Follow your favorite high school teams and get alerted when new information is available.  Find schedules, scores, rosters, stats and standings.  Get push notifications for game scores and when your favorite teams updates their sports information.

+ Get exclusive push notifications about your favorite teams
+ See real-time updates from all your favorite teams when games are scored live in the News Tab
+ Easily contribute live scores when attending a game, or become an official MaxPreps scorer and have fun providing live play-by-play updates to remote fans using the Scores Tab
+ Obtain an alert when your favorite team’s rankings are updated or when new photos or videos are published
+ Automatically get regional scores for teams in surrounding neighborhoods on the Scores Tab

With the most timely and complete high school sports information anywhere, the MaxPreps app is exactly what every high school sports fan needs to keep up with their favorite teams.

COACHES: Get our free team management and communication app, Teams by MaxPreps. Log in with your MaxPreps coach admin account credentials and share your team's unique app code to get your athletes and parents access. 

Feel free to email us anytime at, [email].

***Currently available sports: Baseball, B/G Basketball, Field Hockey, Football, B/G Ice Hockey, B/G Lacrosse, B/G Soccer, Softball, B/G Volleyball, B/G Water Polo

***MaxPreps has, by far, the largest national database of high school information; but not every team or school participates at the same level.  The more information your favorite team or school provides MaxPreps the better you’ll be able to enjoy your MaxPreps App experience.","[['athletes', 'get'], ['push', 'notifications'], ['stats', 'rosters'], ['game', 'scores'], ['live', 'providing'], ['information'], ['favorite', 'team'], ['high', 'school'], ['school', 'sports'], ['updates', 'sports'], ['updates'], ['regional', 'scores'], ['favorite', 'teams'], ['credentials', 'share'], ['admin', 'account'], ['new', 'updated']]","[['code', 'parents'], ['exclusive', 'Get', 'standings', 'Get', 'push'], ['standings', 'scores', 'schedules', 'scores', 'rosters'], ['attending', 'favorite', 'game', 'become', 'official'], ['fun', 'play-by-play', 'contribute', 'live', 'scores'], ['new', 'alerted', 'The', 'level'], ['information', 'school', 'team', 'school', 'participates'], ['every', 'teams'], ['high', 'information', 'school', 'sports', 'fans'], ['information', 'teams'], ['live', 'play-by-play', 'See', 'real-time'], ['teams', 'get'], ['keep', 'scores', 'updates', 'favorite', 'teams'], ['account', 'team'], ['credentials', 'coach'], ['photos', 'rankings', 'far', 'largest', 'national']]"
The Tower,"Build the tallest tower in the world to reach the sky with a power of one-tap gameplay!

Beat your friends, unlock new towers, discover all locations.",[['power']],"[['sky', 'one-tap', 'reach', 'gameplay', 'tower', 'world', 'reach']]"
